CFLAGS="-std=c99 -O2 -fno-builtin" ../uya/bin/uya run src/numuya/_benchmarks/bench_cuda.uya --manifest-path uya.toml --opt=3
[optimize] optimize_program called (level 3)
[optimize] running constant_folding_pass
[optimize] constant folded: expression -> 1048576
[optimize] constant folded: expression -> 67108864
[optimize] constant folded: expression -> 8
[optimize] constant folded: expression -> 64
[optimize] constant folded: expression -> 65
[optimize] constant folded: expression -> 520
[optimize] constant folded: expression -> 48
[optimize] constant folded: expression -> 49
[optimize] constant folded: expression -> 392
[optimize] running dead_code_elimination_pass
[optimize] running proof_optimization_pass
[optimize] running inline_pass
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_driver_version
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: cublaslt_is_available
[optimize] inlined function: cublaslt_load
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: curand_is_available
[optimize] inlined function: curand_load
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: compute_bandwidth
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
